filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
bagpipe.au,0.29360751423449577,0.057691462337970734,2849.4656756565537,2327.3425872884923,5250.676583210381,0.19165228025832043,-157.45740379036607,47.40612610578027,-35.37649067124355,16.742679993049222,-14.782565635616265,-2.0185299032088113,-10.714551428016716,-2.6052831560462737,-1.8215259509832458,7.280959905863816,-1.4345820206731672,3.491243909476178,2.9857220120259136,3.1492464509459035,8.074085598441535,3.9141545649790266,5.277880959398645,9.263902416691375,2.527690301156134,3.4849754880752633,music
ballad.au,0.2521112696772132,0.026703674346208572,788.8117800851809,1132.2871147869623,1390.9415891665053,0.03981344028154025,-372.4124418265803,183.30498951935252,-13.101938538906213,3.9259963833340263,16.87510322343227,-5.824274024762176,-4.886340857733322,-6.741380489028519,-11.415675690241272,-1.3613663638077451,-2.5916055812222405,-3.2947410661658614,-5.6669985409718,-1.5815082158028446,-1.3351444759216162,-1.788654049287643,0.612835389509347,-0.4261944222425151,0.0005281450148672339,-0.9805339855596572,music
bartok.au,0.3734238675146501,0.060220424085855484,1612.2638028423655,1588.2969414417653,2910.707399350571,0.09838678224167957,-174.05528773910572,136.07299231930116,-60.39787511843833,4.902534225903875,-27.095964566550553,-8.60743505389327,-19.294806665394002,-12.681207631673239,-16.25774400641167,-7.096235700712313,-8.936236002535967,-1.953543545816549,-6.828345781204303,-0.39968473560436263,-2.32483389471695,3.9068591292319135,1.2668502309728942,3.451560257363342,-2.7948805565595474,1.3363922406396171,music
beat.au,0.36824567877129794,0.07034721225500107,2133.687671690264,2339.132987310879,4443.656463150639,0.09873069550599846,-168.42162760963353,92.98301393897897,-2.3391840219105737,27.882125935732496,-3.5247013189624203,12.737166828259593,3.068821476511449,5.616849946804538,-0.948956867460824,3.7480484686310565,-1.4048086218691571,5.04212734300021,-0.09862173061112482,5.750892448063813,0.007340411316612863,1.419396591252461,0.01898642887757938,0.9681741010160595,-0.9387046269362115,1.5025400911401507,music
beatles.au,0.3615257489095405,0.09937796741724014,1262.0189122392608,1827.5999023969575,2593.1343196715366,0.03613205664667183,-269.6759658299204,109.99012363351412,17.380903994638807,59.72512988169268,12.696099429512754,25.95350930601397,9.17431909871038,18.750693820412422,3.000106603560965,10.54357704776739,3.416184000351754,1.0326825001204245,0.13992212952151564,2.92002485506434,-3.3663090001504554,-2.6722673329866256,-6.875137793965468,-2.8115293302707016,-3.6980800704066668,0.6110342303853094,music
bigband.au,0.331227135870091,0.05095627158880234,2255.135628651518,2060.164333405142,3953.659426095685,0.12803475111261609,-192.91689973128086,89.26522355307655,-50.373130871957045,26.02658250826486,8.22752703597285,-17.603376225088013,-10.883678719433913,-7.903281228979059,-16.696348232881824,-0.3718922491966923,-8.664091752499242,2.540245811885933,0.7938589994951352,5.586034738154518,9.943990138095632,10.374258474256155,8.609344684612765,11.490908335497132,9.7762962711545,1.2997833375081778,music
birdland.au,0.3988728546385214,0.12704265117645264,2438.391783579029,2475.9605593047854,4894.178738904073,0.11714025916698917,-88.1352638123835,88.90440713128335,-11.252912938761751,28.22310902083173,12.40885669432913,-0.9397718532799041,-1.1364640161464181,2.7580762017600238,-0.3154693866968369,4.793796406587966,-6.969880520291844,1.7046917291557104,0.6343346617574165,-0.8476873999608516,-1.3148473530862486,1.2486158724839374,2.9492120673904574,5.2114822353402275,-3.103279401909306,2.991972810279118,music
blues.au,0.3730515486227577,0.0256600771099329,1891.2342204767408,2251.305942516301,4002.8757951577013,0.0735970606375774,-280.3527363396767,105.06445230087904,-5.445668306572053,24.808960413366922,-1.6310613343020743,6.298675968342652,0.4641635829618081,7.710496916437143,1.0036405734312976,5.509645299770487,-1.6940455940874963,2.669152279636677,-5.945474684174611,-2.7587308590633386,-3.535483133660537,3.5422706856940263,-1.924124280470799,-0.07850732461636362,1.4704973737618252,0.721945583093626,music
bmarsalis.au,0.47550869123372624,0.09321584552526474,1979.9494634679693,2441.5236179331964,4537.355896562984,0.0666133538119195,-166.75495373974988,95.70209385980617,9.324611339507197,40.22911669489582,12.985586027198257,10.534160086973706,1.0551009385362138,10.644201119152754,-0.36870669182219135,8.631322234971508,0.7100272784201117,6.194046617663291,2.3198062706714655,2.9199297180093047,6.9216673812932035,4.1081592671259095,3.202064070664779,2.961093157593946,2.171515236216431,3.743157895420645,music
brahms.au,0.2365609507909776,0.11993285268545151,1005.2184926773383,1124.2442304117048,1781.0642301482683,0.061066524163119196,-217.41478611528757,175.39904724962463,-39.459783397492565,21.06344868014199,-0.591077601869301,-9.916565302296737,-12.188839450481817,-10.82619709513499,-7.794829023966255,-1.0693906255850878,-7.3952711631503485,-7.401388995249885,-6.695308281369245,-8.131459083849926,-6.066323456181317,-2.057092348950095,-3.663827686547287,-2.2539464847198425,-3.638558178397116,-2.0034323319624256,music
